"text","cmp_code","eu_code"
"LES GRANDES ORIENTATIONS DE MON PROGRAMME PRESIDENTIEL","H",NA
"OBJECTIFS ET PROPOSITIONS","H",NA
"ASSURER LA SECURITE","H",NA
"Par l’augmentation des moyens de notre police, de notre justice et de nos armées","605.1",NA
"RENFORCER LES ENTREPRISES","H",NA
"Par la suppression complète des cotisations à la branche famille de la sécurité sociale","402",NA
"Par la réforme de notre impôt sur les sociétés, à la base élargie, mais dont les taux progressifs ne devront pas excéder 20%","402",NA
"Par la mise en oeuvre d’un plan de soutien à nos Très Petites Entreprises, incluant l’affectation à leur financement d’une part des placements d’assurance vie et la réforme du RSI","402",NA
"ETABLIR LA CONFIANCE ENTRE L’ENTREPRISE ET SES SALARIES","H",NA
"En associant davantage les salariés à la gestion des entreprises, les conseils d’administration des plus grandes devant comporter un tiers de représentants des salariés","701",NA
"En développant l’intéressement aux bénéfices, tout accord d’entreprise portant sur la définition de conditions de travail restrictives devant comporter une clause d’intéressement aux bénéfices","701",NA
"PROMOUVOIR L’EMPLOI DURABLE","H",NA
"En affectant prioritairement à la lutte contre le chômage les moyens de la formation professionnelle et en renforçant son efficacité par la généralisation d’une obligation de résultats","701",NA
"En accordant aux entreprises une aide liée à la conclusion de CDI","701",NA
"GARDER LE CAP D’UNE POLITIQUE BUDGETAIRE RESPONSABLE","H",NA
"En veillant à ne pas engager de dépenses nouvelles sans compensation","414",NA
"En veillant à ne pas alourdir la charge fiscale de nos contribuables","414",NA
"En veillant à la réduction de notre endettement public","414",NA
"CONSOLIDER NOTRE PROTECTION SOCIALE","H",NA
"Par l’adoption d’un système de retraites à points assorti de garanties","504",NA
"En assurant à nos agriculteurs de meilleures conditions de retraite","703.1",NA
"ASSURER L’EGALITE DES CHANCES PAR L’ECOLE","H",NA
"En rendant l’école obligatoire dès la maternelle","506",NA
"En maintenant le collège unique jusqu’à 16 ans","506",NA
"POURSUIVRE UNE POLITIQUE ENVIRONNEMENTALE DE CROISSANCE","H",NA
"Par la recherche d’économies d’énergie fondées sur l’innovation","416.2",NA
"Par le soutien aux énergies renouvelables, comme à la sûreté de l’énergie nucléaire civile","416.2",NA
"INSTITUER DE NOUVEAUX DROITS","H",NA
